Year,Gross_Advances,Net_Advances,Gross_NPA_Amount,Gross_NPA_Percent_Advances,Gross_NPA_Percent_Assets,Net_NPA_Amount,Net_NPA_Percent_Advances,Net_NPA_Percent_Assets,Bank_Group
2023-24   ,17508589.83,17142339.56,480818.2938,2.746185,1.7,106732.3205,0.622624,0.4,Scheduled Commercial Banks
2022-23   ,14756637.36,14319352.43,571545.5407,3.873142,2.4,135319.7062,0.945013,0.6,Scheduled Commercial Banks
2021-22   ,12750005.88,12198767.37,743639.6871,5.832465,3.4,204230.9038,1.674193,0.9,Scheduled Commercial Banks
2020-21   ,11399608.0,10806381.0,835138.0,7.3,4.3,258050.0,2.4,1.3,Scheduled Commercial Banks
2019-20   ,10918918.0,10301897.0,899803.0,8.2,5.0,289370.0,2.8,1.6,Scheduled Commercial Banks
2018-19   ,10294463.0,9676183.0,936474.0,9.1,5.6,355068.0,3.7,2.1,Scheduled Commercial Banks
2017-18   ,9266210.0,8745997.0,1039679.0,11.2,6.8,520838.0,6.0,3.4,Scheduled Commercial Banks
2016-17   ,8492565.0,8116109.0,791791.0,9.3,5.6,433121.0,5.3,3.1,Scheduled Commercial Banks
2015-16   ,8173121.0,7896467.0,611947.0,7.5,4.7,349814.0,4.4,2.7,Scheduled Commercial Banks
2014-15   ,7559760.0,7388160.0,323335.0,4.3,2.7,175841.0,2.4,1.5,Scheduled Commercial Banks
2013-14   ,6875748.0,6735213.0,263362.0,3.8,2.4,142421.0,2.1,1.3,Scheduled Commercial Banks
2012-13   ,5988277.0,5879773.0,194053.0,3.2,2.0,98693.0,1.7,1.0,Scheduled Commercial Banks
2011-12   ,5158878.0,5073559.0,142903.0,2.8,1.7,65205.0,1.3,0.8,Scheduled Commercial Banks
2010-11   ,4357548.0,4298704.0,97973.0,2.2,1.4,41799.0,1.0,0.6,Scheduled Commercial Banks
2009-10   ,3544999.8905,3497054.0,84698.0,2.4,1.4,38723.0,1.11895,0.6,Scheduled Commercial Banks
2008-09   ,3037585.6334,2999924.0,68328.0,2.2,1.3,31564.0,1.05216,0.6,Scheduled Commercial Banks
2007-08   ,2503431.0,2476936.0,56309.0,2.2,1.3,24730.0,0.99841,0.6,Scheduled Commercial Banks
2006-07   ,2007413.0,1981237.0,50487.0,2.5,1.5,20281.0,1.0236,0.6,Scheduled Commercial Banks
2005-06   ,1545730.0,1516811.0,51097.0,3.3,1.8,18543.0,1.2225,0.7,Scheduled Commercial Banks
2004-05   ,1167684.0,1150836.0,59373.0,5.1,2.5,21754.0,1.89028,0.9,Scheduled Commercial Banks
2003-04   ,902026.0,862643.0,64812.0,7.2,3.3,24396.0,2.8,1.2,Scheduled Commercial Banks
2002-03   ,778043.0,740473.0,68717.0,8.8,4.1,29692.0,4.0,1.8,Scheduled Commercial Banks
2001-02   ,680958.0,645859.0,70861.0,10.4,4.6,35554.0,5.5,2.3,Scheduled Commercial Banks
2000-01   ,558766.0,526328.0,63741.0,11.4,4.9,32461.0,6.2,2.5,Scheduled Commercial Banks
1999-00   ,475113.0,444292.0,60408.0,12.7,5.5,30073.0,6.8,2.7,Scheduled Commercial Banks
1998-99   ,399436.0,367012.0,58722.0,14.7,6.2,28020.0,7.6,2.9,Scheduled Commercial Banks
1997-98   ,352696.0,325522.0,50815.0,14.4,6.4,23761.0,7.3,3.0,Scheduled Commercial Banks
1996-97   ,301698.0,276421.0,47300.0,15.7,7.0,22340.0,8.1,3.3,Scheduled Commercial Banks
2023-24   ,9773487.66,9506329.037,339541.2994,3.474106,2.2,72543.85015,0.763111,0.5,Public Sector Banks
2022-23   ,8610114.7,8283763.086,428196.9994,4.973186,3.1,102531.544,1.237741,0.7,Public Sector Banks
2021-22   ,7433006.34,7043940.217,542173.823,7.294139,4.3,154745.38,2.196858,1.2,Public Sector Banks
2020-21   ,6770363.0,6347417.0,616616.0,9.1,5.3,196451.0,3.1,1.7,Public Sector Banks
2019-20   ,6615112.0,6158112.0,678317.0,10.3,6.3,230918.0,3.7,2.1,Public Sector Banks
2018-19   ,6382461.0,5892667.0,739541.0,11.6,7.3,285122.0,4.8,2.8,Public Sector Banks
2017-18   ,6141698.0,5697350.0,895601.0,14.6,8.9,454473.0,8.0,4.5,Public Sector Banks
2016-17   ,5874849.0,5557232.0,684732.0,11.7,7.0,383089.0,6.9,3.9,Public Sector Banks
2015-16   ,5823907.0,5593577.0,539956.0,9.3,5.9,320376.0,5.7,3.5,Public Sector Banks
2014-15   ,5615793.0,5476250.0,278468.0,5.0,3.2,159951.0,2.9,1.8,Public Sector Banks
2013-14   ,5215920.0,5101137.0,227264.0,4.4,2.9,130394.0,2.6,1.6,Public Sector Banks
